2003/2/23,11
2003/2/27,12
2003/3/2,16
2003/3/6,3
2003/3/9,16
2003/3/13,6
2003/3/16,7
2003/3/20,8
2003/3/23,9
2003/3/27,13
2003/3/30,15
2003/4/3,12
2003/4/6,12
2003/4/10,2
2003/4/13,13
2003/4/17,6
2003/4/20,6
2003/4/24,13
2003/4/27,9
2003/5/1,4
2003/5/4,1
2003/5/8,8
2003/5/11,2
2003/5/15,14
2003/5/18,12
2003/5/22,16
2003/5/25,15
2003/5/29,7
2003/6/1,10
2003/6/5,7
2003/6/8,1
2003/6/12,13
2003/6/15,10
2003/6/19,14
2003/6/22,8
2003/6/26,15
2003/6/29,7
2003/7/3,16
2003/7/6,3
2003/7/10,16
2003/7/13,11
2003/7/17,7
2003/7/20,13
2003/7/24,15
2003/7/27,3
2003/7/31,11
2003/8/3,16
2003/8/7,9
2003/8/10,15
2003/8/14,13
2003/8/17,1
2003/8/21,11
2003/8/24,13
2003/8/28,12
2003/8/31,16
2003/9/4,7
2003/9/7,16
2003/9/11,2
2003/9/14,4
2003/9/18,11
2003/9/21,2
2003/9/25,14
2003/9/28,11
2003/10/2,1
2003/10/5,11
2003/10/9,14
2003/10/12,10
2003/10/16,11
2003/10/19,11
2003/10/23,8
2003/10/26,11
2003/10/30,11
2003/11/2,13
2003/11/6,1
2003/11/9,11
2003/11/13,2
2003/11/16,6
2003/11/20,11
2003/11/23,4
2003/11/27,10
2003/11/30,7
2003/12/4,14
2003/12/7,1
2003/12/11,3
2003/12/14,14
2003/12/18,13
2003/12/21,13
2003/12/25,12
2003/12/28,16
2004/1/1,7
2004/1/4,11
2004/1/8,8
2004/1/11,9
2004/1/15,7
2004/1/18,6
2004/1/29,9
2004/2/1,13
2004/2/5,11
2004/2/8,15
2004/2/12,3
2004/2/15,8
2004/2/19,13
2004/2/22,12
2004/2/26,13
2004/2/29,5
2004/3/4,9
2004/3/7,6
2004/3/11,4
2004/3/14,4
2004/3/18,10
2004/3/21,6
2004/3/25,3
2004/3/28,6
2004/4/1,4
2004/4/4,15
2004/4/8,11
2004/4/11,12
2004/4/15,5
2004/4/18,5
2004/4/22,11
2004/4/25,13
2004/4/29,1
2004/5/2,14
2004/5/6,16
2004/5/9,1
2004/5/13,5
2004/5/16,7
2004/5/20,3
2004/5/23,11
2004/5/27,14
2004/5/30,2
2004/6/3,10
2004/6/6,5
2004/6/10,13
2004/6/13,14
2004/6/17,6
2004/6/20,9
2004/6/24,9
2004/6/27,2
2004/7/1,11
2004/7/4,9
2004/7/8,2
2004/7/11,11
2004/7/15,7
2004/7/18,2
2004/7/22,4
2004/7/25,12
2004/7/29,10
2004/8/1,15
2004/8/5,9
2004/8/8,13
2004/8/12,7
2004/8/15,4
2004/8/19,8
2004/8/22,3
2004/8/24,4
2004/8/26,15
2004/8/29,5
2004/8/31,6
2004/9/2,6
2004/9/5,14
2004/9/7,16
2004/9/9,13
2004/9/12,7
2004/9/14,7
2004/9/16,7
2004/9/19,5
2004/9/21,3
2004/9/23,16
2004/9/26,6
2004/9/28,15
2004/9/30,6
2004/10/3,14
2004/10/5,1
2004/10/7,1
2004/10/10,14
2004/10/12,14
2004/10/14,14
2004/10/17,12
2004/10/19,1
2004/10/21,2
2004/10/24,5
2004/10/26,8
2004/10/28,1
2004/10/31,15
2004/11/2,14
2004/11/4,3
2004/11/7,2
2004/11/9,15
2004/11/11,15
2004/11/14,1
2004/11/16,2
2004/11/18,5
2004/11/21,12
2004/11/23,12
2004/11/25,7
2004/11/28,12
2004/11/30,14
2004/12/2,11
2004/12/5,2
2004/12/7,6
2004/12/10,7
2004/12/13,1
2004/12/14,1
2004/12/16,3
2004/12/19,7
2004/12/21,15
2004/12/23,6
2004/12/26,10
2004/12/28,10
2004/12/30,15
2005/1/2,14
2005/1/4,14
2005/1/6,16
2005/1/9,3
2005/1/11,15
2005/1/13,16
2005/1/16,15
2005/1/18,11
2005/1/20,14
2005/1/23,1
2005/1/25,15
2005/1/27,5
2005/1/30,6
2005/2/1,5
2005/2/3,15
2005/2/6,15
2005/2/16,3
2005/2/17,6
2005/2/20,8
2005/2/22,5
2005/2/24,16
2005/2/27,4
2005/3/1,12
2005/3/3,13
2005/3/6,7
2005/3/8,7
2005/3/10,15
2005/3/13,10
2005/3/15,14
2005/3/17,5
2005/3/20,7
2005/3/22,3
2005/3/24,7
2005/3/27,9
2005/3/29,14
2005/3/31,15
2005/4/3,16
2005/4/5,16
2005/4/7,9
2005/4/10,13
2005/4/12,3
2005/4/14,15
2005/4/17,5
2005/4/19,9
2005/4/21,10
2005/4/24,5
2005/4/26,15
2005/4/28,2
2005/5/1,12
2005/5/3,13
2005/5/5,2
2005/5/8,1
2005/5/10,9
2005/5/12,14
2005/5/15,9
2005/5/17,9
2005/5/19,13
2005/5/22,10
2005/5/24,7
2005/5/26,13
2005/5/29,1
2005/5/31,7
2005/6/2,4
2005/6/5,8
2005/6/7,16
2005/6/9,5
2005/6/12,16
2005/6/14,13
2005/6/16,12
2005/6/19,4
2005/6/21,10
2005/6/23,11
2005/6/26,1
2005/6/28,9
2005/6/30,14
2005/7/3,13
2005/7/5,16
2005/7/7,11
2005/7/10,5
2005/7/12,16
2005/7/14,3
2005/7/17,12
2005/7/19,13
2005/7/21,3
2005/7/24,12
2005/7/26,12
2005/7/28,8
2005/7/31,7
2005/8/2,12
2005/8/4,3
2005/8/7,13
2005/8/9,10
2005/8/11,14
2005/8/14,3
2005/8/16,5
2005/8/18,4
2005/8/21,15
2005/8/23,1
2005/8/25,9
2005/8/28,3
2005/8/30,12
2005/9/1,12
2005/9/4,7
2005/9/6,9
2005/9/8,3
2005/9/11,13
2005/9/13,11
2005/9/15,6
2005/9/18,4
2005/9/20,9
2005/9/22,9
2005/9/25,16
2005/9/27,3
2005/9/29,6
2005/10/2,2
2005/10/4,10
2005/10/6,3
2005/10/9,16
2005/10/11,2
2005/10/13,14
2005/10/16,12
2005/10/18,9
2005/10/20,7
2005/10/23,11
2005/10/25,3
2005/10/27,9
2005/10/30,12
2005/11/1,15
2005/11/3,3
2005/11/6,16
2005/11/8,3
2005/11/10,15
2005/11/13,11
2005/11/15,1
2005/11/17,11
2005/11/20,13
2005/11/22,12
2005/11/24,13
2005/11/27,10
2005/11/29,7
2005/12/1,15
2005/12/4,5
2005/12/6,8
2005/12/8,9
2005/12/11,15
2005/12/13,2
2005/12/15,10
2005/12/18,13
2005/12/20,7
2005/12/22,2
2005/12/25,5
2005/12/27,3
2005/12/29,1
2006/1/1,3
2006/1/3,9
2006/1/5,12
2006/1/8,7
2006/1/10,11
2006/1/12,14
2006/1/15,7
2006/1/17,16
2006/1/19,6
2006/1/22,8
2006/1/24,11
2006/1/26,10
2006/2/5,11
2006/2/7,7
2006/2/9,3
2006/2/12,16
2006/2/14,2
2006/2/16,5
2006/2/19,7
2006/2/21,6
2006/2/23,9
2006/2/26,13
2006/2/28,8
2006/3/2,6
2006/3/5,5
2006/3/7,3
2006/3/9,15
2006/3/12,4
2006/3/14,8
2006/3/16,14
2006/3/19,14
2006/3/21,9
2006/3/23,6
2006/3/26,13
2006/3/28,13
2006/3/30,9
2006/4/2,14
2006/4/4,10
2006/4/6,3
2006/4/9,3
2006/4/11,4
2006/4/13,11
2006/4/16,3
2006/4/18,5
2006/4/20,4
2006/4/23,8
2006/4/25,3
2006/4/27,12
2006/4/30,3
2006/5/2,7
2006/5/4,16
2006/5/7,3
2006/5/9,2
2006/5/11,4
2006/5/14,11
2006/5/16,8
2006/5/18,8
2006/5/21,14
2006/5/23,11
2006/5/25,14
2006/5/28,11
2006/5/30,1
2006/6/1,8
2006/6/4,11
2006/6/6,13
2006/6/8,5
2006/6/11,13
2006/6/13,10
2006/6/15,8
2006/6/18,2
2006/6/20,1
2006/6/22,8
2006/6/25,12
2006/6/27,4
2006/6/29,11
2006/7/2,14
2006/7/4,9
2006/7/6,12
2006/7/9,8
2006/7/11,9
2006/7/13,4
2006/7/16,9
2006/7/18,10
2006/7/21,12
2006/7/23,8
2006/7/25,6
2006/7/27,5
2006/7/30,1
2006/8/1,1
2006/8/3,11
2006/8/6,7
2006/8/8,14
2006/8/10,5
2006/8/13,13
2006/8/15,16
2006/8/17,14
2006/8/20,12
2006/8/22,16
2006/8/24,5
2006/8/27,3
2006/8/29,16
2006/8/31,11
2006/9/3,6
2006/9/5,11
2006/9/7,1
2006/9/10,10
2006/9/12,7
2006/9/14,9
2006/9/17,13
2006/9/19,13
2006/9/21,15
2006/9/24,11
2006/9/26,2
2006/9/28,16
2006/10/1,15
2006/10/3,9
2006/10/5,9
2006/10/8,5
2006/10/10,2
2006/10/12,9
2006/10/15,6
2006/10/17,3
2006/10/19,6
2006/10/22,13
2006/10/24,6
2006/10/26,9
2006/10/29,1
2006/10/31,5
2006/11/2,12
2006/11/5,2
2006/11/7,1
2006/11/9,1
2006/11/12,3
2006/11/14,12
2006/11/16,4
2006/11/19,5
2006/11/21,9
2006/11/23,8
2006/11/26,5
2006/11/28,5
2006/11/30,11
2006/12/3,16
2006/12/5,8
2006/12/7,6
2006/12/10,7
2006/12/12,5
2006/12/14,1
2006/12/17,1
2006/12/19,15
2006/12/21,12
2006/12/24,8
2006/12/26,15
2006/12/28,10
2006/12/31,13
2007/1/2,14
2007/1/4,1
2007/1/7,15
2007/1/9,10
2007/1/11,12
2007/1/14,11
2007/1/16,14
2007/1/18,10
2007/1/21,15
2007/1/23,5
2007/1/25,16
2007/1/28,4
2007/1/30,5
2007/2/1,9
2007/2/4,15
2007/2/6,5
2007/2/8,14
2007/2/11,11
2007/2/13,14
2007/2/15,14
2007/2/25,13
2007/2/27,10
2007/3/1,2
2007/3/4,6
2007/3/6,3
2007/3/8,10
2007/3/11,11
2007/3/13,11
2007/3/15,10
2007/3/18,4
2007/3/20,1
2007/3/22,16
2007/3/25,9
2007/3/27,16
2007/3/29,6
2007/4/1,10
2007/4/3,16
2007/4/5,5
2007/4/8,1
2007/4/10,10
2007/4/12,12
2007/4/15,8
2007/4/17,5
2007/4/19,8
2007/4/22,10
2007/4/24,14
2007/4/26,6
2007/4/29,12
2007/5/1,2
2007/5/3,2
2007/5/6,13
2007/5/8,7
2007/5/10,11
2007/5/13,5
2007/5/15,2
2007/5/17,12
2007/5/20,9
2007/5/22,7
2007/5/24,14
2007/5/27,5
2007/5/29,5
2007/5/31,9
2007/6/3,12
2007/6/5,16
2007/6/7,7
2007/6/10,8
2007/6/12,11
2007/6/14,1
2007/6/17,12
2007/6/19,12
2007/6/21,9
2007/6/24,16
2007/6/26,2
2007/6/28,3
2007/7/1,3
2007/7/3,2
2007/7/5,2
2007/7/8,1
2007/7/10,14
2007/7/12,4
2007/7/15,13
2007/7/17,15
2007/7/19,5
2007/7/22,10
2007/7/24,12
2007/7/26,16
2007/7/29,9
2007/7/31,6
2007/8/2,3
2007/8/5,2
2007/8/7,7
2007/8/9,9
2007/8/12,2
2007/8/14,2
2007/8/16,7
2007/8/19,8
2007/8/21,11
2007/8/23,12
2007/8/26,5
2007/8/28,6
2007/8/30,14
2007/9/2,11
2007/9/4,1
2007/9/6,4
2007/9/9,14
2007/9/11,8
2007/9/13,10
2007/9/16,2
2007/9/18,4
2007/9/20,3
2007/9/23,11
2007/9/25,11
2007/9/27,10
2007/9/30,5
2007/10/2,2
2007/10/4,13
2007/10/7,1
2007/10/9,15
2007/10/11,12
2007/10/14,1
2007/10/16,6
2007/10/18,9
2007/10/21,2
2007/10/23,16
2007/10/25,1
2007/10/28,9
2007/10/30,11
2007/11/1,5
2007/11/4,8
2007/11/6,4
2007/11/8,5
2007/11/11,5
2007/11/13,10
2007/11/15,15
2007/11/18,16
2007/11/20,14
2007/11/22,3
2007/11/25,16
2007/11/27,6
2007/11/29,11
2007/12/2,8
2007/12/4,8
2007/12/6,4
2007/12/9,16
2007/12/11,11
2007/12/13,9
2007/12/16,4
2007/12/18,7
2007/12/20,3
2007/12/23,5
2007/12/25,2
2007/12/27,8
2007/12/30,15
2008/1/1,3
2008/1/3,9
2008/1/6,12
2008/1/8,8
2008/1/10,15
2008/1/13,14
2008/1/15,11
2008/1/17,7
2008/1/20,16
2008/1/22,9
2008/1/24,3
2008/1/27,13
2008/1/29,10
2008/1/31,14
2008/2/3,3
2008/2/5,13
2008/2/14,2
2008/2/17,13
2008/2/19,5
2008/2/21,3
2008/2/24,15
2008/2/26,5
2008/2/28,2
2008/3/2,13
2008/3/4,14
2008/3/6,3
2008/3/9,13
2008/3/11,10
2008/3/13,12
2008/3/16,11
2008/3/18,13
2008/3/20,13
2008/3/23,4
2008/3/25,9
2008/3/27,16
2008/3/30,16
2008/4/1,6
2008/4/3,13
2008/4/6,1
2008/4/8,9
2008/4/10,4
2008/4/13,1
2008/4/15,14
2008/4/17,9
2008/4/20,4
2008/4/22,15
2008/4/24,10
2008/4/27,1
2008/4/29,4
2008/5/1,3
2008/5/4,11
2008/5/6,10
2008/5/8,4
2008/5/11,7
2008/5/13,4
2008/5/15,7
2008/5/18,8
2008/5/20,11
2008/5/22,16
2008/5/25,3
2008/5/27,6
2008/5/29,15
2008/6/1,15
2008/6/3,12
2008/6/5,5
2008/6/8,8
2008/6/10,13
2008/6/12,7
2008/6/15,10
2008/6/17,13
2008/6/19,9
2008/6/22,9
2008/6/24,8
2008/6/26,9
2008/6/29,3
2008/7/1,11
2008/7/3,9
2008/7/6,1
2008/7/8,9
2008/7/10,14
2008/7/13,4
2008/7/15,9
2008/7/17,9
2008/7/20,16
2008/7/22,15
2008/7/24,12
2008/7/27,6
2008/7/29,5
2008/7/31,11
2008/8/3,1
2008/8/5,10
2008/8/7,5
2008/8/10,7
2008/8/12,14
2008/8/14,3
2008/8/17,14
2008/8/19,13
2008/8/21,1
2008/8/24,7
2008/8/26,14
2008/8/28,4
2008/8/31,5
2008/9/2,4
2008/9/4,1
2008/9/7,2
2008/9/9,15
2008/9/11,4
2008/9/14,12
2008/9/16,10
2008/9/18,2
2008/9/21,6
2008/9/23,6
2008/9/25,9
2008/9/28,14
2008/9/30,6
2008/10/2,14
2008/10/5,7
2008/10/7,1
2008/10/9,7
2008/10/12,2
2008/10/14,6
2008/10/16,15
2008/10/19,2
2008/10/21,3
2008/10/23,9
2008/10/26,13
2008/10/28,13
2008/10/30,5
2008/11/2,15
2008/11/4,6
2008/11/6,8
2008/11/9,8
2008/11/11,11
2008/11/13,2
2008/11/16,15
2008/11/18,2
2008/11/20,9
2008/11/23,4
2008/11/25,7
2008/11/27,14
2008/11/30,15
2008/12/2,15
2008/12/4,6
2008/12/7,15
2008/12/9,2
2008/12/11,10
2008/12/14,2
2008/12/16,9
2008/12/18,2
2008/12/21,2
2008/12/23,6
2008/12/25,8
2008/12/28,16
2008/12/30,8
2009/1/1,4
2009/1/4,14
2009/1/6,2
2009/1/8,3
2009/1/11,13
2009/1/13,2
2009/1/15,15
2009/1/18,2
2009/1/20,2
2009/1/22,2
2009/2/1,15
2009/2/3,1
2009/2/5,9
2009/2/8,2
2009/2/10,5
2009/2/12,3
2009/2/15,8
2009/2/17,15
2009/2/19,4
2009/2/22,13
2009/2/24,9
2009/2/26,8
2009/3/1,8
2009/3/3,12
2009/3/5,11
2009/3/8,16
2009/3/10,6
2009/3/12,10
2009/3/15,13
2009/3/17,7
2009/3/19,1
2009/3/22,6
2009/3/24,6
2009/3/26,7
2009/3/29,5
2009/3/31,7
2009/4/2,3
2009/4/5,5
2009/4/7,3
2009/4/9,12
2009/4/12,8
2009/4/14,11
2009/4/16,7
2009/4/19,1
2009/4/21,1
2009/4/23,9
2009/4/26,16
2009/4/28,1
2009/4/30,6
2009/5/3,4
2009/5/5,7
2009/5/7,8
2009/5/10,4
2009/5/12,11
2009/5/14,11
2009/5/17,8
2009/5/19,11
2009/5/21,9
2009/5/24,11
2009/5/26,4
2009/5/28,3
2009/5/31,10
2009/6/2,16
2009/6/4,15
2009/6/7,2
2009/6/9,4
2009/6/11,5
2009/6/14,5
2009/6/16,2
2009/6/18,10
2009/6/21,6
2009/6/23,4
2009/6/25,14
2009/6/28,13
2009/6/30,5
2009/7/2,6
2009/7/5,16
2009/7/7,13
2009/7/9,13
2009/7/12,6
2009/7/14,3
2009/7/16,2
2009/7/19,4
2009/7/21,13
2009/7/23,3
2009/7/26,11
2009/7/28,6
2009/7/30,2
2009/8/2,4
2009/8/4,14
2009/8/6,4
2009/8/9,8
2009/8/11,1
2009/8/13,14
2009/8/16,15
2009/8/18,3
2009/8/20,14
2009/8/23,2
2009/8/25,9
2009/8/27,11
2009/8/30,14
2009/9/1,10
2009/9/3,9
2009/9/6,16
2009/9/8,15
2009/9/10,4
2009/9/13,5
2009/9/15,2
2009/9/17,1
2009/9/20,14
2009/9/22,15
2009/9/24,9
2009/9/27,16
2009/9/29,11
2009/10/1,3
2009/10/4,14
2009/10/6,13
2009/10/8,5
2009/10/11,5
2009/10/13,16
2009/10/15,9
2009/10/18,1
2009/10/20,14
2009/10/22,10
2009/10/25,12
2009/10/27,15
2009/10/29,4
2009/11/1,1
2009/11/3,7
2009/11/5,11
2009/11/8,5
2009/11/10,7
2009/11/12,1
2009/11/15,6
2009/11/17,16
2009/11/19,1
2009/11/22,1
2009/11/24,14
2009/11/26,2
2009/11/29,12
2009/12/1,9
2009/12/3,13
2009/12/6,10
2009/12/8,12
2009/12/10,11
2009/12/13,15
2009/12/15,16
2009/12/17,10
2009/12/20,4
2009/12/22,4
2009/12/24,14
2009/12/27,5
2009/12/29,10
2009/12/31,16
2010/1/3,13
2010/1/5,13
2010/1/7,4
2010/1/10,7
2010/1/12,14
2010/1/14,5
2010/1/17,14
2010/1/19,14
2010/1/21,6
2010/1/24,8
2010/1/26,7
2010/1/28,10
2010/1/31,12
2010/2/2,2
2010/2/4,6
2010/2/7,16
2010/2/9,11
2010/2/11,2
2010/2/21,6
2010/2/23,9
2010/2/25,4
2010/2/28,2
2010/3/2,11
2010/3/4,14
2010/3/7,11
2010/3/9,12
2010/3/11,13
2010/3/14,12
2010/3/16,3
2010/3/18,5
2010/3/21,4
2010/3/23,8
2010/3/25,9
2010/3/28,12
2010/3/30,10
2010/4/1,8
2010/4/4,6
2010/4/6,1
2010/4/8,12
2010/4/11,11
2010/4/13,12
2010/4/15,10
2010/4/18,4
2010/4/20,5
2010/4/22,1
2010/4/25,5
2010/4/27,15
2010/4/29,2
2010/5/2,2
2010/5/4,11
2010/5/6,3
2010/5/9,10
2010/5/11,14
2010/5/13,6
2010/5/16,8
2010/5/18,7
2010/5/20,5
2010/5/23,12
2010/5/25,10
2010/5/27,9
2010/5/30,12
2010/6/1,3
2010/6/3,3
2010/6/6,11
2010/6/8,12
2010/6/10,7
2010/6/13,1
2010/6/15,13
2010/6/17,11
2010/6/20,7
2010/6/22,1
2010/6/24,1
2010/6/27,2
2010/6/29,15
2010/7/1,14
2010/7/4,15
2010/7/6,9
2010/7/8,12
2010/7/11,2
2010/7/13,16
2010/7/15,5
2010/7/18,2
2010/7/20,12
2010/7/22,3
2010/7/25,8
2010/7/27,8
2010/7/29,10
2010/8/1,12
2010/8/3,1
2010/8/5,14
2010/8/8,16
2010/8/10,2
2010/8/12,6
2010/8/15,10
2010/8/17,14
2010/8/19,3
2010/8/22,1
2010/8/24,7
2010/8/26,6
2010/8/29,8
2010/8/31,6
2010/9/2,10
2010/9/5,9
2010/9/7,2
2010/9/9,11
2010/9/12,16
2010/9/14,16
2010/9/16,7
2010/9/19,15
2010/9/21,1
2010/9/23,10
2010/9/26,16
2010/9/28,10
2010/9/30,1
